1807,the
1152,and
803,of
789,a
778,to
592,in
574,it
500,he
436,was
434,his
375,scrooge
367,i
366,that
322,with
319,you
256,s
246,as
228,for
221,said
207,had
202,him
200,not
194,have
185,they
184,but
180,on
179,were
175,this
174,at
169,or
164,be
160,is
154,all
153,by
140,there
137,its
132,if
128,no
123,so
121,upon
114,one
111,me
109,from
109,t
107,which
103,what
101,their
101,christmas
97,up
95,ghost
93,gutenberg
93,when
92,spirit
87,an
87,project
87,would
85,out
85,my
84,very
83,them
80,are
79,man
79,any
79,who
76,do
74,old
71,been
68,time
67,her
67,good
66,little
65,down
65,could
62,your
61,like
60,before
60,about
60,know
59,into
58,more
57,tm
56,work
56,she
56,cried
56,now
53,bob
53,will
50,see
50,other
49,did
49,own
49,again
47,himself
46,how
46,1
46,such
46,am
46,came
45,door
45,we
44,than
44,went
43,then
43,made
43,every
43,hand
43,day
42,can
42,don
42,here
41,head
41,some
40,might
39,never
39,why
39,where
38,much
38,through
37,cratchit
37,these
37,may
37,great
37,come
37,merry
37,marley
36,last
36,being
36,two
35,night
35,hands
35,nothing
35,another
35,fire
35,light
35,first
34,round
34,nephew
34,off
33,say
33,room
33,us
33,works
33,though
32,ever
32,must
32,looked
32,face
31,people
31,too
31,boy
31,life
30,long
30,way
30,cold
30,should
30,has
30,house
30,poor
29,thought
29,mrs
28,many
28,eyes
28,returned
28,without
28,back
27,full
27,tim
27,heart
27,only
27,electronic
27,young
27,bed
26,half
26,done
26,dear
26,place
26,quite
26,home
25,tiny
25,foundation
25,think
25,voice
25,child
25,well
25,woman
25,business
24,ha
24,let
24,make
24,yet
24,same
24,away
24,sat
23,e
23,saw
23,after
23,enough
22,knew
22,put
22,stood
21,asked
21,terms
21,dark
21,children
21,look
21,looking
21,three
20,oh
20,past
20,got
20,give
20,ll
20,mind
20,moment
20,even
20,anything
20,left
19,spirits
19,uncle
19,men
19,yes
19,hope
19,kind
19,our
19,fezziwig
19,towards
19,go
19,peter
18,dead
18,replied
18,most
18,hear
18,year
18,over
18,until
18,air
18,set
18,gentleman
18,open
18,always
18,forth
18,agreement
18,while
18,joe
18,right
18,believe
17,once
17,laughed
17,still
17,behind
17,shall
17,told
16,new
16,window
16,passed
16,keep
16,jacob
16,father
16,bless
16,mr
16,those
16,coming
16,world
16,clerk
16,license
16,heard
16,hour
16,observed
16,better
16,each
16,indeed
16,years
16,tell
16,sir
16,among
15,phantom
15,states
15,whole
15,things
15,donations
15,exclaimed
15,master
15,walked
15,use
15,copyright
15,pointed
15,next
15,word
15,bell
15,live
15,god
14,going
14,appeared
14,cratchits
14,family
14,turned
14,carol
14,seemed
14,free
14,re
14,name
14,having
14,happy
14,part
14,just
14,end
14,something
14,alone
13,literary
13,help
13,city
13,org
13,within
13,copy
13,sure
13,happened
13,felt
13,laugh
13,used
13,because
13,together
13,below
13,streets
13,niece
13,days
13,often
13,archive
13,seen
13,fellow
13,under
13,walk
13,self
13,girl
12,curtains
12,high
12,wish
12,state
12,tried
12,heavy
12,called
12,found
12,show
12,took
12,eye
12,d
12,stopped
12,spectre
12,death
12,find
12,thing
12,spoke
12,everything
12,dinner
12,3
11,cannot
11,hard
11,bright
11,company
11,office
11,second
11,ebook
11,scarcely
11,fell
11,present
11,em
11,suppose
11,united
11,clear
11,known
11,purpose
11,against
11,clock
11,table
11,trademark
11,paragraph
11,wouldn
11,words
11,dickens
11,held
11,seven
11,mother
11,whom
11,future
11,beside
11,rather
11,large
11,itself
10,money
10,wall
10,ground
10,street
10,snow
10,martha
10,associated
10,didn
10,refund
10,struck
10,strange
10,perhaps
10,http
10,corner
10,afternoon
10,beyond
10,wife
10,form
10,sound
10,shadows
10,whose
10,chain
10,public
10,take
10,person
10,access
10,nor
10,change
10,f
10,doubt
10,hung
10,church
10,rest
10,became
9,also
9,wonderful
9,means
9,including
9,nobody
9,humbug
9,ready
9,few
9,five
9,straight
9,given
9,power
9,both
9,thoughts
9,water
9,sister
9,weather
9,pudding
9,hallo
9,point
9,robe
9,gone
9,particular
9,small
9,fred
9,answered
9,hot
9,cheerful
9,answer
9,die
9,side
9,else
9,along
9,taking
9,couldn
9,agree
9,sight
9,four
9,black
8,dress
8,shadow
8,laws
8,shut
8,between
8,top
8,received
8,taken
8,warm
8,www
8,charge
8,yard
8,fee
8,inquired
8,boys
8,information
8,bad
8,love
8,morning
8,began
8,finger
8,red
8,turning
8,gave
8,dance
8,town
8,provide
8,deep
8,surprise
8,lay
8,glorious
8,feet
8,legs
8,hair
8,pleasant
8,outside
8,domain
8,arm
8,houses
8,knees
8,goose
8,save
8,white
8,party
8,paid
8,twelve
8,partner
8,copies
8,sitting
8,best
8,bound
8,breath
8,bear
8,far
8,stone
8,pglaf
8,close
7,hearts
7,brought
7,blood
7,nose
7,gentlemen
7,less
7,hearth
7,please
7,knocker
7,provided
7,sometimes
7,friend
7,windows
7,dick
7,permission
7,laughing
7,times
7,shook
7,sorry
7,minutes
7,near
7,former
7,isn
7,remember
7,thinking
7,mist
7,want
7,chair
7,turkey
7,section
7,afraid
7,holly
7,raised
7,heaven
7,darkness
7,soon
7,ebenezer
7,chance
7,perfectly
7,low
7,ebooks
7,although
7,dull
7,remembered
7,entered
7,candle
7,morrow
7,fog
7,strong
7,owner
7,hall
7,m
7,plump
7,wasn
7,above
7,heartily
7,opened
7,met
7,wide
7,distributing
7,length
7,easy
7,course
7,bring
6,trembling
6,counting
6,themselves
6,girls
6,lived
6,clearly
6,online
6,ill
6,sole
6,piece
6,cut
6,pursued
6,shape
6,ask
6,delight
6,arms
6,nearly
6,waistcoat
6,tank
6,certain
6,several
6,lighted
6,book
6,music
6,twenty
6,touch
6,plenty
6,knows
6,distributed
6,frost
6,lamp
6,middle
6,produced
6,iron
6,story
6,forgotten
6,fresh
6,ali
6,baker
6,read
6,true
6,using
6,glanced
6,wind
6,putting
6,short
6,web
6,ghostly
6,followed
6,play
6,torch
6,care
6,8
6,happiness
6,get
6,however
6,wonder
6,running
6,distribution
6,baba
6,fast
6,stairs
6,nature
6,stave
6,dong
6,usual
6,sit
6,parlour
6,especially
6,ruddy
6,chin
6,quarter
6,distribute
6,pleasure
6,game
6,lord
6,comply
6,human
6,stop
6,earth
6,topper
6,changed
6,general
6,anybody
6,body
6,ah
6,brother
6,tax
6,floor
6,beneath
6,mean
6,ding
6,stool
6,medium
6,figure
6,everybody
6,volunteers
5,gown
5,jovial
5,comforter
5,pair
5,opinion
5,brown
5,blind
5,situation
5,support
5,cap
5,o
5,drawn
5,wretched
5,chuckle
5,dozen
5,ago
5,shown
5,reason
5,limited
5,hundreds
5,buy
5,c
5,anyone
5,lie
5,touched
5,carried
5,obliged
5,soul
5,rooms
5,really
5,grave
5,instant
5,fortune
5,faces
5,conduct
5,possible
5,idea
5,animal
5,trembled
5,baby
5,bones
5,quiet
5,finding
5,posted
5,making
5,hide
5,horror
5,plain
5,truth
5,bare
5,alive
5,humour
5,speak
5,faded
5,bundle
5,holding
5,getting
5,lead
5,instead
5,dilber
5,except
5,greater
5,ears
5,writing
5,meaning
5,calling
5,almost
5,wear
5,compliance
5,green
5,rich
5,matter
5,country
5,cost
5,thus
5,freely
5,loved
5,prepared
5,rose
5,copying
5,scene
5,shops
5,friends
5,garment
5,shaking
5,dismal
5,parting
5,likely
5,noise
5,explanation
5,fifty
5,standing
5,characters
5,kissed
5,repeated
5,winter
5,evening
5,expression
5,monstrous
5,spoken
5,ancient
5,pretty
5,laid
5,unless
5,clasped
5,case
5,either
5,joined
5,mouth
5,closed
5,impossible
5,further
5,busy
5,mere
5,angry
5,court
5,4
5,creature
5,remarkable
5,raise
5,silence
5,dressing
5,replacement
5,chestnuts
5,familiar
5,minute
5,hanging
5,illustration
5,surely
5,sun
5,sea
5,saucepan
5,hold
4,muttered
4,site
4,question
4,slow
4,least
4,whatever
4,tea
4,gold
4,race
4,solitary
4,started
4,caught
4,promised
4,charles
4,fear
4,fat
4,vain
4,5
4,apply
4,neck
4,wore
4,dressed
4,chamber
4,others
4,assure
4,opposite
4,fine
4,comes
4,creating
4,daughters
4,glowing
4,effort
4,liked
4,call
4,additional
4,listened
4,school
4,editions
4,filled
4,obtain
4,immediate
4,handsome
4,breast
4,value
4,conscious
4,walking
4,mine
4,quarters
4,release
4,patient
4,coat
4,dread
4,holder
4,payments
4,voices
4,secret
4,attitude
4,bold
4,creation
4,damages
4,gently
4,bells
4,bye
4,solemn
4,links
4,mission
4,ends
4,broken
4,season
4,melancholy
4,individual
4,ho
4,different
4,sunday
4,yourself
4,recollect
4,died
4,providing
4,keeping
4,older
4,feel
4,beat
4,brothers
4,leave
4,9
4,honest
4,manner
4,vast
4,invisible
4,meet
4,strangest
4,latter
4,born
4,fiddler
4,played
4,influence
4,resumed
4,following
4,marked
4,golden
4,wished
4,thy
4,format
4,daughter
4,spring
4,yesterday
4,horse
4,instantly
4,account
4,twice
4,song
4,tight
4,already
4,nail
4,pipe
4,immediately
4,fair
4,boiled
4,since
4,wrong
4,broke
4,distance
4,collection
4,drew
4,sisters
4,dreadful
4,blaze
4,steady
4,third
4,pen
4,whenever
4,late
4,none
4,stand
4,visible
4,emotion
4,hurried
4,seeing
4,lying
4,seek
4,jug
4,haven
4,spread
4,return
4,favour
4,brightness
4,couple
4,observing
4,feeling
4,fixed
4,expected
4,staring
4,makes
4,misery
4,status
4,locked
4,written
4,requirements
4,whether
4,ceased
4,ran
4,displaying
4,included
4,books
4,crown
4,generous
4,fees
4,cricket
4,potatoes
4,clothes
4,located
4,grew
4,ecstasy
4,won
4,donate
4,perfect
4,phrase
4,reading
4,cause
4,19337
4,six
4,lower
4,till
4,sake
4,sharp
4,turn
4,choked
4,afterwards
4,therefore
4,certainly
4,shop
4,colour
4,wine
4,sort
4,bore
4,gloom
4,road
4,carry
4,across
4,resolved
4,fall
4,contact
4,desire
4,yellow
3,merchant
3,glee
3,transparent
3,health
3,hearty
3,baskets
3,bade
3,bleak
3,derivative
3,chairs
3,sleep
3,pocket
3,moved
3,robin
3,active
3,hob
3,grown
3,week
3,degree
3,connected
3,vigour
3,working
3,count
3,varied
3,applicable
3,understand
3,fifteen
3,loudly
3,sweet
3,supernatural
3,brief
3,weak
3,size
3,yours
3,retorted
3,cast
3,cheek
3,comfort
3,blushed
3,closely
3,roof
3,knowledge
3,comfortable
3,skirts
3,husband
3,advanced
3,smiled
3,shake
3,common
3,tearing
3,crusoe
3,entity
3,performing
3,seem
3,fate
3,fires
3,glazed
3,passion
3,drink
3,gruel
3,terror
3,meat
3,remain
3,trimmed
3,looks
3,complying
3,extinguisher
3,keyhole
3,knocking
3,paragraphs
3,exceedingly
3,user
3,mournful
3,lock
3,hopes
3,creatures
3,double
3,belinda
3,quarrel
3,mortal
3,notwithstanding
3,threw
3,2
3,shed
3,dream
3,pulled
3,belonging
3,ragged
3,presence
3,worldly
3,thick
3,approach
3,addressed
3,somebody
3,deeds
3,eve
3,lesson
3,childish
3,sudden
3,listening
3,laundress
3,event
3,missed
3,giving
3,showed
3,enter
3,whence
3,remove
3,lamps
3,pulse
3,women
3,blessed
3,eat
3,glass
3,appearing
3,chains
3,curiously
3,fervour
3,fish
3,waist
3,members
3,interest
3,george
3,paying
3,surprised
3,joke
3,warmth
3,rapid
3,struggling
3,real
3,regret
3,receive
3,berries
3,walls
3,sending
3,glared
3,growled
3,dine
3,warning
3,oranges
3,boots
3,miss
3,demanded
3,buried
3,possession
3,pause
3,accompanied
3,astonishment
3,williams
3,crossed
3,fragments
3,need
3,view
3,gate
3,vanished
3,starting
3,apart
3,broad
3,efforts
3,promise
3,content
3,handed
3,smell
3,cry
3,coach
3,succeeded
3,lost
3,mercy
3,start
3,tears
3,myself
3,date
3,married
3,breach
3,slight
3,aside
3,pockets
3,viewed
3,belt
3,property
3,paper
3,trouble
3,thoughtful
3,sparkled
3,clustered
3,nearer
3,cleared
3,counter
3,leaves
3,pigtail
3,chimney
3,struggle
3,shadowy
3,withered
3,defect
3,email
3,choose
3,signed
3,inside
3,knock
3,toward
3,nervous
3,pouring
3,offices
3,foreign
3,excuse
3,sought
3,begged
3,meant
3,follow
3,thankee
3,ways
3,hardly
3,mild
3,goes
3,service
3,purposes
3,shared
3,christian
3,deuce
3,rags
3,slippers
3,equipment
3,quantity
3,pay
3,stroke
3,stirred
3,collars
3,believed
3,beds
3,precious
3,somehow
3,learn
3,marriage
3,conveyed
3,liability
3,honour
3,listen
3,benevolence
3,anywhere
3,beggars
3,warranties
3,knowing
3,threshold
3,box
3,royalty
3,needle
3,catch
3,pavement
3,clash
3,shutters
3,plates
3,mighty
3,setting
3,surplus
3,parted
3,torn
3,warehouse
3,allowed
3,illustrations
3,wound
3,whoop
3,feast
3,bit
3,limitation
3,reply
3,alfred
3,jolly
3,lighter
3,mistletoe
3,shoes
3,endeavouring
3,apples
3,dare
3,grass
3,profit
3,alteration
3,dog
3,capacious
3,laughter
3,buff
3,silver
3,founder
3,loses
3,glow
3,lies
3,keenly
3,opportunities
3,restless
3,mention
3,dining
3,board
3,growing
3,worthy
3,sent
3,coal
3,laden
3,attached
3,chief
3,cellar
3,defective
3,brave
3,crutch
3,unaltered
3,sky
3,disclaimer
3,covered
3,possessed
3,u
3,ye
3,stay
3,inclined
3,ceiling
3,softly
3,speaker
3,b
3,express
3,talk
3,chimes
3,lips
3,relief
3,ball
3,praise
3,falling
3,younger
3,roared
3,meeting
3,drunken
3,files
3,law
3,pies
3,singing
3,funeral
3,forfeits
3,space
3,blindfold
3,haunted
3,sixpence
3,thoughtfully
3,allow
3,shone
3,smoked
3,summer
3,nine
3,terrible
3,described
3,awful
3,range
3,prisons
3,appearance
3,7
3,kinds
3,age
3,permitted
3,spite
3,glad
3,slowly
3,admiration
3,notice
3,grocers
3,senses
3,smile
3,carts
3,intent
3,number
3,cloth
3,become
3,blindman
3,mark
3,cheap
3,act
3,official
3,dinners
3,thawed
3,homes
3,desk
3,clapping
3,brow
3,raising
3,group
3,worse
3,fact
3,deal
3,added
3,receipt
3,led
3,gaily
3,page
3,gentle
3,wealth
3,frightful
2,doing
2,hat
2,draw
2,genial
2,winking
2,ten
2,hollow
2,outset
2,son
2,seems
2,beaming
2,rude
2,line
2,cross
2,seized
2,beware
2,ringing
2,attractive
2,protect
2,piping
2,tree
2,rain
2,eleven
2,loose
2,surrounded
2,merriment
2,offences
2,worked
2,wintry
2,mince
2,previous
2,sense
2,distinct
2,empty
2,streamed
2,prize
2,blankets
2,extent
2,artful
2,smart
2,desired
2,predicted
2,bakers
2,becoming
2,restored
2,unquestionably
2,dwelling
2,intellectual
2,brisk
2,heaped
2,peck
2,computers
2,lifting
2,torture
2,puddings
2,consequence
2,catching
2,rusty
2,wrinkle
2,passing
2,dogs
2,volunteer
